Level code,University,City,Courses,Faculty,Int fees,Local fees,Currency,Currency Time,Duration,Duration Time,Prerequiste_1,Prerequiste_2,Prerequiste_3,Prerequiste_1_grade,Prerequiste_2_grade,Prerequiste_3_grade,Website,course_lang,Availability,Description,Career outcomes,Country,Online,Offline,Distance,Face to face,Blended,Remarks,Course delivery mode,Free TAFE
,TAFE SA,,Fashion Retail Ready,,,,AUD,Year,,Months,,,,,,,https://www.tafesa.edu.au/xml/course/vet/vet_T518429309.aspx,English,A,,,Australia,Yes,Yes,,Yes,Yes,,Normal,No
,TAFE SA,,Visual Merchandise Workshop,,,,AUD,Year,,Months,,,,,,,https://www.tafesa.edu.au/xml/course/vet/vet_T518520419.aspx,English,A,,,Australia,Yes,Yes,,Yes,Yes,,Normal,No
CERTI,TAFE SA,Online,Certificate IV in Marketing and Communication,Business and Marketing,"$5,074",,AUD,Year,6,Months,,,,,,,https://www.tafesa.edu.au/xml/course/aw/aw_TP00896.aspx?S=AWD&Y=2021,English,A,"Do you have a curious mind and can think on your feet? This qualification will set you on a path to start a career in marketing and communication and provide you with current business and marketing knowledge. Through your studies you will be taught the principles of marketing, digital communication, teamwork and customer service. Apply today and stay ahead in the job market.","Direct marketing officer, marker research, assistant, marketing coordinator, marketing officer, public relations officer.",Australia,Yes,Yes,,Yes,Yes,No course admission requirements,Apprenticeships & Traineeships,No
DIP,TAFE SA,Online,Diploma of Marketing and Communication,Business and Marketing,"$6,392",,AUD,Year,18,Months,,,,,,,https://www.tafesa.edu.au/xml/course/aw/aw_TP00897.aspx?S=AWD&Y=2021,English,A,"Are you ready for an exciting career in the ever-changing world of marketing and communication? As you immerse yourself in your studies you will explore social and digital insights, learn key concepts of marketing and gain knowledge of the latest marketing trends, both locally and from across the globe. Learn how to effectively promote a business and apply practical skills to any industry. Apply today to stay ahead in the job market.
Please note, before starting the Diploma of Marketing and Communication, five pre-requisite units from the Certificate IV in Marketing and Communication need to be successfully completed.","Assistant account planner, media assistant, assistant media buyer, assistant media planner.",Australia,Yes,Yes,,Yes,Yes,"No course admission requirements, however, students wishing to access VET Student Loans are required to demonstrate satisfactory reading, writing and numeracy skills, or provide evidence of successful completion of SACE Stage 2 or equivalent Australian Year 12 certificate, or completion of Certificate IV or above",Apprenticeships & Traineeships,No
BA,TAFE SA,Online,Diploma of Marketing and Communication/Bachelor of Business (Marketing) - Flinders Uni Pathway,Business and Marketing,"$5,535",,AUD,Year,36,Months,,,,,,,https://www.tafesa.edu.au/xml/course/aw/aw_DP00037.aspx?S=AWD&Y=2021,English,A,"Are you ready for an exciting career in the ever-changing world of marketing and communication? As you immerse yourself in your studies you will explore social and digital insights, learn key concepts of marketing and gain knowledge of the latest marketing trends, both locally and from across the globe. Learn how to effectively promote a business and apply practical skills to any industry. Apply today to stay ahead in the job market.
Please note, before starting the Diploma of Marketing and Communication, five pre-requisite units from the Certificate IV in Marketing and Communication need to be successfully completed.","Assistant account planner, media assistant, assistant media buyer, assistant media planner.",Australia,Yes,Yes,,Yes,Yes,"No course admission requirements, however, students wishing to access VET Student Loans are required to demonstrate satisfactory reading, writing and numeracy skills, or provide evidence of successful completion of SACE Stage 2 or equivalent Australian Year 12 certificate, or completion of Certificate IV or above",Normal,No
CERTI,TAFE SA,,Certificate IV in Marketing and Communication,Business and Marketing,,,AUD,Year,12,Months,,,,,,,https://www.tafesa.edu.au/xml/course/aw/aw_TP00896.aspx?S=APP&Y=2021,English,A,"Do you have a curious mind and can think on your feet? This qualification will set you on a path to start a career in marketing and communication and provide you with current business and marketing knowledge. Through your studies you will be taught the principles of marketing, digital communication, teamwork and customer service. Apply today and stay ahead in the job market.","Direct marketing officer, marker research, assistant, marketing coordinator, marketing officer, public relations officer.",Australia,Yes,Yes,,Yes,Yes,"

How to Apply



Apprenticeships/Traineeships
 Find out how to apply for
                        
                          Apprenticeships & Traineeships.

Note: You must be an Australian Resident to apply for this course. For International Students
                  please visit
                  International Courses.
                

",Apprenticeships & Traineeships,No
DIP,TAFE SA,,Diploma of Marketing and Communication,Business and Marketing,,,AUD,Year,24,Months,,,,,,,https://www.tafesa.edu.au/xml/course/aw/aw_TP00897.aspx?S=APP&Y=2021,English,A,"Are you ready for an exciting career in the ever-changing world of marketing and communication? As you immerse yourself in your studies you will explore social and digital insights, learn key concepts of marketing and gain knowledge of the latest marketing trends, both locally and from across the globe. Learn how to effectively promote a business and apply practical skills to any industry. Apply today to stay ahead in the job market.
Please note, before starting the Diploma of Marketing and Communication, five pre-requisite units from the Certificate IV in Marketing and Communication need to be successfully completed.","Assistant account planner, media assistant, assistant media buyer, assistant media planner.",Australia,Yes,Yes,,Yes,Yes,"

Important Information



Applicants with limited or no underpinning knowledge or experience will be required to undertake core units at a lower level. Normal fees will apply. Please contact the program area at [email] for further information.


",Apprenticeships & Traineeships,No
DIP,TAFE SA,,Diploma of Marketing and Communication,Business and Marketing,,,AUD,Year,,Months,,,,,,,https://www.tafesa.edu.au/xml/course/aw/aw_TP00897.aspx?S=INT&Y=2021,English,A,"Are you ready for an exciting career in the ever-changing world of marketing and communication? As you immerse yourself in your studies you will explore social and digital insights, learn key concepts of marketing and gain knowledge of the latest marketing trends, both locally and from across the globe. Learn how to effectively promote a business and apply practical skills to any industry. Apply today to stay ahead in the job market.
Please note, before starting the Diploma of Marketing and Communication, five pre-requisite units from the Certificate IV in Marketing and Communication need to be successfully completed.","Assistant account planner, media assistant, assistant media buyer, assistant media planner.",Australia,Yes,Yes,,Yes,Yes,,Apprenticeships & Traineeships,No
,TAFE SA,,Apply Legal Principles in Property Law - FNSTPB505 (Tax Agent Registration),Business and Marketing,,,AUD,Year,,Months,,,,,,,https://www.tafesa.edu.au/xml/course/sc/sc_T001947839.aspx,English,A,,,Australia,Yes,Yes,,Yes,Yes,,Normal,No
,TAFE SA,,Australian Commercial Law I - TAFESA TPB TAX3 (Tax Agent Registration),Business and Marketing,,,AUD,Year,,Months,,,,,,,https://www.tafesa.edu.au/xml/course/sc/sc_T833466181.aspx,English,A,,,Australia,Yes,Yes,,Yes,Yes,,Normal,No
,TAFE SA,,Australian Commercial Law II - TAFESA TPB TAX4 (Tax Agent Registration),Business and Marketing,,,AUD,Year,,Months,,,,,,,https://www.tafesa.edu.au/xml/course/sc/sc_T833472289.aspx,English,A,,,Australia,Yes,Yes,,Yes,Yes,,Normal,No
,TAFE SA,,Australian Commercial Law III - TAFESA TPB TAX5 (Tax Agent Registration),Business and Marketing,,,AUD,Year,,Months,,,,,,,https://www.tafesa.edu.au/xml/course/sc/sc_T833477950.aspx,English,A,,,Australia,Yes,Yes,,Yes,Yes,,Normal,No
,TAFE SA,,Australian Taxation Law I - TAFESA TPB TAX1 (Tax Agent Registration),Business and Marketing,,,AUD,Year,,Months,,,,,,,https://www.tafesa.edu.au/xml/course/sc/sc_T833449739.aspx,English,A,,,Australia,Yes,Yes,,Yes,Yes,,Normal,No
,TAFE SA,,Australian Taxation Law II - TAFESA TPB TAX2 (Tax Agent Registration),Business and Marketing,,,AUD,Year,,Months,,,,,,,https://www.tafesa.edu.au/xml/course/sc/sc_T833459706.aspx,English,A,,,Australia,Yes,Yes,,Yes,Yes,,Normal,No
,TAFE SA,,BAS Agent Registration 2 - Establish and Maintain a Payroll System,Business and Marketing,,,AUD,Year,,Months,,,,,,,https://www.tafesa.edu.au/xml/course/sc/sc_T102647535.aspx,English,A,,,Australia,Yes,Yes,,Yes,Yes,,Normal,No
,TAFE SA,,BAS Agent Registration 3 - Carry out Business Activity and Instalment Statement Tasks,Business and Marketing,,,AUD,Year,,Months,,,,,,,https://www.tafesa.edu.au/xml/course/sc/sc_T586889652.aspx,English,A,,,Australia,Yes,Yes,,Yes,Yes,,Normal,No
,TAFE SA,,Basic Accountancy Principles for Tax Agents - TAFESA TPB 12 (Tax Agent Registration),Business and Marketing,,,AUD,Year,,Months,,,,,,,https://www.tafesa.edu.au/xml/course/sc/sc_T789772175.aspx,English,A,,,Australia,Yes,Yes,,Yes,Yes,,Normal,No
,TAFE SA,,Business Tax and Computerised Accounting,Business and Marketing,,,AUD,Year,,Months,,,,,,,https://www.tafesa.edu.au/xml/course/sc/sc_T816278592.aspx,English,A,,,Australia,Yes,Yes,,Yes,Yes,,Normal,No
,TAFE SA,,Business Tax Calculations,Business and Marketing,,,AUD,Year,,Months,,,,,,,https://www.tafesa.edu.au/xml/course/sc/sc_T237626218.aspx,English,A,,,Australia,Yes,Yes,,Yes,Yes,,Normal,No
,TAFE SA,,Prepare Income Tax for Businesses,Business and Marketing,,,AUD,Year,,Months,,,,,,,https://www.tafesa.edu.au/xml/course/sc/sc_T237948315.aspx,English,A,,,Australia,Yes,Yes,,Yes,Yes,,Normal,No
,TAFE SA,,Prepare Income Tax for Individuals and Sole Traders,Business and Marketing,,,AUD,Year,,Months,,,,,,,https://www.tafesa.edu.au/xml/course/sc/sc_T237919626.aspx,English,A,,,Australia,Yes,Yes,,Yes,Yes,,Normal,No
